biome * ffffff ffffff ffffff
biome 0 ffffff 8eb971 71a74d
biome 1 ffffff 8eb971 71a74d
biome 2 ffffff 8eb971 71a74d
biome 3 ffffff 8eb971 71a74d
biome 4 ffffff 79c05a 59ae30
biome 5 ffffff 86b783 68a464
biome 6 ffffff 8eb971 71a74d
biome 7 ffffff 8eb971 71a74d
biome 8 ffffff a0b676 87a353
biome 9 ffffff 8eb971 71a74d
biome 10 ffffff 80b497 60a17b
biome 11 ffffff 80b497 60a17b
biome 12 ffffff 80b497 60a17b
biome 13 ffffff 80b497 60a17b
biome 14 ffffff 55c93f 2bbb0f
biome 15 ffffff 55c93f 2bbb0f
biome 16 ffffff 8eb971 71a74d
biome 17 ffffff 8eb971 71a74d
biome 18 ffffff 79c05a 59ae30
biome 19 ffffff 86b783 68a464
biome 20 ffffff 8eb971 71a74d
biome 21 ffffff 59c93c 30bb0b
biome 22 ffffff 59c93c 30bb0b
biome 23 ffffff 64c73f 3eb80f
biome 24 ffffff 8eb971 71a74d
biome 25 ffffff 8ab689 6da36b
biome 26 ffffff 83b593 64a278
biome 27 ffffff 88bb66 6ba940
biome 28 ffffff 88bb66 6ba940
biome 29 ffffff 507a32 59ae30
biome 30 ffffff 8eb971 71a74d
biome 31 ffffff 8eb971 71a74d
biome 32 ffffff 8eb971 71a74d
biome 33 ffffff 86b87f 68a55f
biome 34 ffffff 8ab689 6da36b
biome 35 ffffff 8eb971 71a74d
biome 36 ffffff 8eb971 71a74d
biome 37 ffffff 90814d 9e814d
biome 38 ffffff 90814d 9e814d
biome 39 ffffff 90814d 9e814d
biome 126 ffffff 8eb971 71a74d
biome 127 ffffff bfb755 aea42a
biome 129 ffffff 91bd59 77ab2f
biome 130 ffffff bfb755 aea42a
biome 131 ffffff 8ab689 6da36b
biome 132 ffffff 79c05a 59ae30
biome 133 ffffff 86b783 68a464
biome 134 e0ffae 6a7039 6a7039
biome 140 ffffff 80b497 60a17b
biome 149 ffffff 59c93c 30bb0b
biome 151 ffffff 64c73f 3eb80f
biome 155 ffffff 88bb66 6ba940
biome 156 ffffff 88bb66 6ba940
biome 157 ffffff 507a32 59ae30
biome 158 ffffff 80b497 60a17b
biome 160 ffffff 86b783 68a464
biome 161 ffffff 86b783 68a464
biome 162 ffffff 8ab689 6da36b
biome 163 ffffff bfb755 aea42a
biome 164 ffffff bfb755 aea42a
biome 165 ffffff 90814d 9e814d
biome 166 ffffff 90814d 9e814d
biome 167 ffffff 90814d 9e814d
biome 192 cc1188 6d4189 7c6d87
biome 193 0077ee 55ff81 66ffc5
biome 194 2e535f 404840 405340
biome 195 ffffff 8eb971 71a74d
blocktype * * normal
block 1042 11 ffd3d346
block 1042 12 ff4646d3
block 1042 13 ffd346d3
block 1042 14 ffd38c00
block 1042 15 ffd3d3d3
block 1043 0 ff000000
block 1043 1 ff8e0000
block 1043 2 ff005e00
block 1043 3 ff532900
block 1043 4 ff00005e
block 1043 5 ff5e005e
block 1043 6 ff008e8e
block 1043 7 ff5e5e5e
block 1043 8 ff2f2f2f
block 1043 9 ff8e6a71
block 1043 10 ff2f8e2f
block 1043 11 ff8e8e2f
block 1043 12 ff2f2f8e
block 1043 13 ff8e2f8e
block 1043 14 ff8e5e00
block 1043 15 ff8e8e8e
block 1044 0 ff000000
block 1044 1 ffa80000
block 1044 2 ff007000
block 1044 3 ff623100
block 1044 4 ff000070
block 1044 5 ff700070
block 1044 6 ff00a8a8
block 1044 7 ff707070
block 1044 8 ff383838
block 1044 9 ffa87e85
block 1044 10 ff38a838
block 1044 11 ffa8a838
block 1044 12 ff3838a8
block 1044 13 ffa838a8
block 1044 14 ffa87000
block 1044 15 ffa8a8a8
block 1045 0 ff000000
block 1045 1 ffa90000
block 1045 2 ff007000
block 1045 3 ff633100
block 1045 4 ff000070
block 1045 5 ff700070
block 1045 6 ff00a9a9
block 1045 7 ff707070
block 1045 8 ff383838
block 1045 9 ffa97f86
block 1045 10 ff38a938
block 1045 11 ffa9a938
block 1045 12 ff3838a9
block 1045 13 ffa938a9
block 1045 14 ffa97000
block 1045 15 ffa9a9a9
block 1046 * ffdfe4d1
block 1048 * ff919191
block 1049 * b12d42f4
block 1050 * e7ecd71c
block 1051 * e7f8c162
block 1052 * e73bc1ee
block 1053 * e7d1cc2d
block 1054 * f3222222
block 1055 * e7e69201
block 1056 * ff818181
block 1057 * ff818181
block 1058 * ff818181
block 1059 * ff818181
block 1060 * 561e1e1e
block 1060 1 fe3f3f3f
block 1060 2 fe3f3f3f
block 1060 3 fe3f3f3f
block 1060 4 fe3f3f3f
block 1060 5 fe3f3f3f
block 1061 * ff414141
block 1062 * 12799632
block 1062 0 1e759130
block 1062 2 1e759130
block 1062 3 34749a32
block 1062 4 4e72a238
block 1062 5 587ca939
block 1062 6 5e7ea437
block 1062 7 0d62a73b
block 1062 9 1e759130
block 1062 10 34749a32
block 1062 11 4e72a238
block 1062 12 587ca939
block 1062 13 5e7ea437
block 1062 14 5e7ea437
block 1063 * 12539135
block 1063 0 1e538f33
block 1063 2 1e538f33
block 1063 3 34599835
block 1063 4 4e59a03a
block 1063 5 5864a73b
block 1063 6 5e62a13a
block 1063 7 0d4da73e
block 1063 9 1e538f33
block 1063 10 34599835
block 1063 11 4e59a03a
block 1063 12 5864a73b
block 1063 13 5e62a13a
block 1063 14 5e62a13a
block 1064 * 5e417736
block 1064 0 1e2f5a2e
block 1064 1 122f5930
block 1064 2 1e2f5a2e
block 1064 3 34376b31
block 1064 4 4e3c7939
block 1064 5 58468339
block 1064 7 0d378443
block 1064 8 122f5930
block 1064 9 1e2f5a2e
block 1064 10 34376b31
block 1064 11 4e3c7939
block 1064 12 58468339
block 1064 15 122f5930
block 1065 * 5ea27237
block 1065 0 1e915f30
block 1065 1 12945f32
block 1065 2 1e915f30
block 1065 3 34986c32
block 1065 4 4e997938
block 1065 5 58a57c39
block 1065 7 0d8f883b
block 1065 8 12945f32
block 1065 9 1e915f30
block 1065 10 34986c32
block 1065 11 4e997938
block 1065 12 58a57c39
block 1065 15 12945f32
block 1066 * 1e336671
block 1066 1 12326679
block 1066 3 343e7569
block 1066 4 4e428268
block 1066 5 584f8b66
block 1066 6 5e49806c
block 1066 7 0d388b65
block 1066 8 12326679
block 1066 10 343e7569
block 1066 11 4e428268
block 1066 12 584f8b66
block 1066 13 5e49806c
block 1066 14 5e49806c
block 1066 15 12326679
block 1067 * 1e595a83
block 1067 1 1260598b
block 1067 3 34556b7c
block 1067 4 4e567980
block 1067 5 5856837c
block 1067 6 5e597780
block 1067 7 0d56848a
block 1067 8 1260598b
block 1067 10 34556b7c
block 1067 11 4e567980
block 1067 12 5856837c
block 1067 13 5e597780
block 1067 14 5e597780
block 1067 15 1260598b
block 1068 * 12389472
block 1068 0 1e39926b
block 1068 2 1e39926b
block 1068 3 34439964
block 1068 4 4e46a163
block 1068 5 5853a862
block 1068 6 5e4ea367
block 1068 7 0d3ca761
block 1068 9 1e39926b
block 1068 10 34439964
block 1068 11 4e46a163
block 1068 12 5853a862
block 1068 13 5e4ea367
block 1068 14 5e4ea367
block 1069 * 5e7ba965
block 1069 0 1e729968
block 1069 1 12759c6e
block 1069 2 1e729968
block 1069 3 3472a062
block 1069 4 4e70a761
block 1069 5 587aae60
block 1069 7 0d61ac60
block 1069 8 12759c6e
block 1069 9 1e729968
block 1069 10 3472a062
block 1069 11 4e70a761
block 1069 12 587aae60
block 1069 15 12759c6e
block 1070 * 1eb7b1a6
block 1070 1 12bdb6af
block 1070 3 34adb596
block 1070 4 4ea4ba90
block 1070 5 58a8bf89
block 1070 6 5eb2bc96
block 1070 7 0d90be8a
block 1070 8 12bdb6af
block 1070 10 34adb596
block 1070 11 4ea4ba90
block 1070 12 58a8bf89
block 1070 13 5eb2bc96
block 1070 14 5eb2bc96
block 1070 15 12bdb6af
block 1071 * 12bad115
block 1071 0 1eb4cb16
block 1071 2 1eb4cb16
block 1071 3 34b1ca1c
block 1071 4 4eaccb24
block 1071 5 58b6d027
block 1071 6 5ebad022
block 1071 7 0d9acc2a
block 1071 9 1eb4cb16
block 1071 10 34b1ca1c
block 1071 11 4eaccb24
block 1071 12 58b6d027
block 1071 13 5ebad022
block 1071 14 5ebad022
block 1072 * 12beb119
block 1072 0 1eb7ad18
block 1072 2 1eb7ad18
block 1072 3 34acb01f
block 1072 4 4ea3b526
block 1072 5 58a8ba29
block 1072 6 5eb0b726
block 1072 7 0d8db82d
block 1072 9 1eb7ad18
block 1072 10 34acb01f
block 1072 11 4ea3b526
block 1072 12 58a8ba29
block 1072 13 5eb0b726
block 1072 14 5eb0b726
block 1073 * 1e6dd224
block 1073 1 126fd925
block 1073 3 346ecf29
block 1073 4 4e6cd12f
block 1073 5 5876ca25
block 1073 6 5e77d52f
block 1073 7 0d5ed134
block 1073 8 126fd925
block 1073 10 346ecf29
block 1073 11 4e6cd12f
block 1073 12 5876ca25
block 1073 13 5e77d52f
block 1073 14 5e77d52f
block 1073 15 126fd925
block 1074 * 1eabd2a2
block 1074 1 12b2d9ab
block 1074 3 34a3d092
block 1074 4 4e9ad18c
block 1074 5 58a1d587
block 1074 6 5ea7d792
block 1074 7 0d86d185
block 1074 8 12b2d9ab
block 1074 10 34a3d092
block 1074 11 4e9ad18c
block 1074 12 58a1d587
block 1074 13 5ea7d792
block 1074 14 5ea7d792
block 1074 15 12b2d9ab
block 1075 * 1271b4a3
block 1075 0 1e6eb09b
block 1075 2 1e6eb09b
block 1075 3 346fb48d
block 1075 4 4e6db888
block 1075 5 5877be82
block 1075 6 5e78bb8d
block 1075 7 0d5ebd83
block 1075 9 1e6eb09b
block 1075 10 346fb48d
block 1075 11 4e6db888
block 1075 12 5877be82
block 1075 13 5e78bb8d
block 1075 14 5e78bb8d
block 1076 * ff818181
block 1077 * ff818181
block 1078 * ff818181
block 1079 * 561e1e1e
block 1079 1 fe3f3f3f
block 1079 2 fe3f3f3f
block 1079 3 fe3f3f3f
block 1079 4 fe3f3f3f
block 1079 5 fe3f3f3f
block 1080 * ff818181
block 1081 * ff818181
block 1082 * ff818181
block 1083 * ff818181
block 1084 * ff818181
block 1085 * ff818181
block 1086 * ff818181
block 1087 * ff818181
block 1088 * ff818181
block 1089 * ff919191
block 1090 * ff818181
block 1091 * ff818181
block 1092 * ff818181
block 1093 * ff78976d
block 1094 * ff818181
block 1095 * ffa0b8d5
block 1096 * ff818181
block 1097 * ff818181
block 1098 * fff1e6c4
block 1099 * ff818181
block 1100 * ff818181
block 1101 * ff818181
block 1102 * ff818181
block 1103 * ff818181
block 1105 * ff818181
block 1106 * ff818181
block 1107 * ff6c6a6a
block 1108 * ff818181
block 1109 * ff818181
block 1110 * ff818181
block 1111 * ff818181
block 1113 * 17db5b0a
block 1113 1 ffa35c27
block 1114 * ff9c7f4e
block 1114 1 af5ea750
block 1114 2 af9b8130
block 1114 3 af46688c
block 1114 4 af845595
block 1114 5 afac2c35
block 1115 * ff9c7f4e
block 1115 1 ff858b8f
block 1115 2 ff84888f
block 1115 3 ff818f91
block 1115 4 ff8e5f99
block 1115 5 ff828c94
block 1115 6 ff7f8a92
block 1115 7 ff808a92
block 1116 * ff9c7f4e
block 1117 * ff9c7f4e
block 1118 * 43262626
block 1119 * 23745a33
block 1120 * 23745a33
block 1121 * 455f5e59
block 1122 * b12d42f4
block 1123 * b12d42f4
block 1124 * b12d42f4
block 1125 * b12d42f4
block 1126 * b12d42f4
block 1127 * b12d42f4
block 1128 * b12d42f4
block 1129 * b12d42f4
block 1130 * b12d42f4
block 1131 * b12d42f4
block 1132 * b12d42f4
block 1133 * b12d42f4
block 1134 * b12d42f4
block 1135 * b12d42f4
block 1136 * b12d42f4
block 1137 * b12d42f4
block 1138 * b12d42f4
block 1139 * ffd55c13
block 1140 * ffd55c13
block 1141 * ffd55c13
block 1142 * ffd55c13
block 1143 * ffd55c13
block 1144 * ffd55c13
block 1145 * ffd55c13
block 1146 * ffd55c13
block 1147 * ffd55c13
block 1148 * ffd55c13
block 1149 * ffd55c13
block 1150 * ffd55c13
block 1151 * ffd55c13
block 1152 * ffd55c13
block 1153 * ffd55c13
block 1154 * ffd55c13
block 1155 * ffd55c13
block 1156 * 9f7dadff
block 1157 * 9f7dadff
block 1158 * 9f7dadff
block 1159 * 9f7dadff
block 1160 * 9f7dadff
block 1161 * 9f7dadff
block 1162 * 9f7dadff
block 1163 * 9f7dadff
block 1164 * 9f7dadff
block 1165 * 9f7dadff
block 1166 * 9f7dadff
block 1167 * 9f7dadff
block 1168 * 9f7dadff
block 1169 * 9f7dadff
block 1170 * 9f7dadff
block 1171 * 9f7dadff
block 1172 * 9f7dadff
block 1173 0 3fefbf23
block 1173 1 3fa5b9d0
block 1173 2 3fee7742
block 1173 3 3f999a9a
block 1173 4 3fbb9d83
block 1173 5 3f9f9f9f
block 1173 8 3fefbf23
block 1173 9 3fa5b9d0
block 1173 10 3fee7742
block 1173 11 3f999a9a
block 1173 12 3fbb9d83
block 1173 13 3f9f9f9f
block 1174 * ff4c4c4c
block 1177 * 2547250e
block 1178 * ff7d7d7d
block 1179 * ffbda91e
block 1180 * 7d534b38
block 1181 * 534b3b2a
block 1182 * 763e3323
block 1183 * 5f866628
block 1183 1 938b6d28
block 1183 2 ab5d5240
block 1184 * ff9c7f4e
block 1184 1 93515151
block 1184 2 73919191
block 1184 3 7b746c2b
block 1184 4 712b4d4b
block 1185 * 8b352511
block 1185 1 433b3225
block 1185 2 7e342b20
block 1186 * 965a5b58
block 1187 * ff9c7f4e
block 1188 * ff9c7f4e
block 1189 * ac47714f
block 1189 1 0b5f9d22
block 1189 2 1f5d8c28
block 1189 3 38558e26
block 1189 4 50509027
block 1189 5 6d4f872d
block 1189 6 8b487b30
block 1191 * ff674d2e
block 1192 * ffa99b82
block 1193 * ff95794a
block 1194 * ff9c7f4e
block 1195 * ffa49277
block 1196 * 9f7dadff
block 1197 * ff463f33
block 1198 * ff463f33
block 1199 * ff979797
block 1200 * ff979797
block 1201 * ff8c8c8c
block 1201 1 ff8d8d8d
block 1201 6 ff8e8e8e
block 1201 7 ffa9a9a9
block 1202 * ff5f5f5f
block 1202 1 ff737373
block 1202 6 ff616161
block 1202 7 ff8f8f8f
block 1205 1 ff323131
block 1206 * ff655a3d
block 1208 * 3c6c5325
block 1209 * ff122ab5
block 1209 8 ff7d83ba
block 1209 9 ff7d83ba
block 1209 10 ff7d83ba
block 1209 11 ff7d83ba
block 1209 12 ff7d83ba
block 1209 13 ff7d83ba
block 1209 14 ff7d83ba
block 1209 15 ff7d83ba
block 1211 * 535d6a7c
block 1212 * ff716e69
block 1213 * ff1f1c1d
block 1214 * ff7d7d7d
block 1215 * ff706a59
block 1216 * ff413f3b
block 1217 * ff918f50
block 1218 * ff7d7d7d
